INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/Concept
INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/FormClass
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:hklj:674.1: 'Leadership techniques and methods '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:000 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:500 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:600 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:700 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:800 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:900 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:fiktioMuotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:001 and http://urn.fi/URN:NBN:fi:au:hklj:000 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.1 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.11 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.11 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.11 and http://urn.fi/URN:NBN:fi:au:hklj:615.1 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.2 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.3 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.3 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.5 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.5 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.5 and http://urn.fi/URN:NBN:fi:au:hklj:615.5 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.8 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.8 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.9 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.9 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615.9 and http://urn.fi/URN:NBN:fi:au:hklj:615 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.1 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.1 and http://urn.fi/URN:NBN:fi:au:hklj:616 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.2 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.3 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.3 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.4 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:616.4 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.1 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.1 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.1 and http://urn.fi/URN:NBN:fi:au:hklj:617.1 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.2 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.2 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.3 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.3 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.3 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.31 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.31 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.31 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.31 and http://urn.fi/URN:NBN:fi:au:hklj:617.3 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.32 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.32 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.32 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.32 and http://urn.fi/URN:NBN:fi:au:hklj:617.3 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.33 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.33 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.33 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.34 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.34 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.34 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.4 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.4 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.4 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.4 and http://urn.fi/URN:NBN:fi:au:hklj:617.4 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.5 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.5 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.5 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.6 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.6 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.6 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.7 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.7 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.7 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.7 and http://urn.fi/URN:NBN:fi:au:hklj:617.7 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.8 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.8 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.8 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.9 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.9 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.9 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.91 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.91 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.91 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.92 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.92 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.92 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.93 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.93 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.93 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.94 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.94 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.94 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.95 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.95 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.95 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.96 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.96 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.96 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.97 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.97 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.97 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.99 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.99 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:617.99 and http://urn.fi/URN:NBN:fi:au:hklj:617 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.1 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.2 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.2 and http://urn.fi/URN:NBN:fi:au:hklj:618 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.24 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.24 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.24 and http://urn.fi/URN:NBN:fi:au:hklj:618 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.241 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:618.241 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
