INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15835 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15851 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15857 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1586 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15861 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15880 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15885 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1591 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15930 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15934 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15942 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15954 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15976 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16002 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16005 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16023 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1604 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16046 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16062 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16063 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16084 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1610 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16135 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16189 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16190 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16194 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16206 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16211 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16222 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16234 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16237 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16242 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16258 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16280 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16303 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16342 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16350 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16370 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16375 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1639 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16392 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p164 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1640 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16417 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16434 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16446 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16454 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16467 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16492 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16497 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16503 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16520 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16525 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16538 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16559 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16568 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1658 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16580 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16591 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16607 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16620 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16623 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16632 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1664 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16651 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16653 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16657 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1669 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16714 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16717 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16727 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1673 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16730 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16745 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1677 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1678 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16800 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16808 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16819 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1682 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16824 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16825 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16827 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16838 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16852 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16877 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16898 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16940 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16946 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16964 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16971 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16984 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16989 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16993 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17056 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17063 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17065 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17073 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17094 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17096 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17106 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17130 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17131 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17160 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17194 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17195 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1720 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17201 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17251 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17264 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17281 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17286 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17329 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17334 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17348 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17355 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17356 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17380 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17384 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1744 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17450 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17460 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17461 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17469 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17474 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17484 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17495 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17496 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17498 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1750 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17507 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17555 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
